
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
8000255c:	00623821 	addu	a3,v1,v0
80002560:	3c048001 	lui	a0,0x8001
80002564:	8fc20010 	lw	v0,16(s8)
80002568:	00401825 	move	v1,v0
8000256c:	00031080 	sll	v0,v1,0x2
80002570:	00401825 	move	v1,v0
80002574:	00031080 	sll	v0,v1,0x2
80002578:	00431023 	subu	v0,v0,v1
8000257c:	2483ff14 	addiu	v1,a0,-236
80002580:	00431021 	addu	v0,v0,v1
80002584:	8c450018 	lw	a1,24(v0)
80002588:	8fc20028 	lw	v0,40(s8)
8000258c:	2446ffff 	addiu	a2,v0,-1
80002590:	3c048001 	lui	a0,0x8001
80002594:	8fc20010 	lw	v0,16(s8)
80002598:	00401825 	move	v1,v0
8000259c:	00031080 	sll	v0,v1,0x2
800025a0:	00401825 	move	v1,v0
800025a4:	00031080 	sll	v0,v1,0x2
800025a8:	00431023 	subu	v0,v0,v1
800025ac:	2483ff14 	addiu	v1,a0,-236
800025b0:	00431021 	addu	v0,v0,v1
800025b4:	8c420020 	lw	v0,32(v0)
800025b8:	00e02025 	move	a0,a3
800025bc:	00403825 	move	a3,v0
800025c0:	0c00057c 	jal	800015f0 <set_mminfo>
800025c4:	00000000 	nop
800025c8:	10000018 	b	8000262c <bootmm_free_pages+0x418>
800025cc:	00000000 	nop
800025d0:	3c028001 	lui	v0,0x8001
800025d4:	2444ff14 	addiu	a0,v0,-236
800025d8:	8fc50010 	lw	a1,16(s8)
800025dc:	8fc60028 	lw	a2,40(s8)
800025e0:	0c000651 	jal	80001944 <split_mminfo>
800025e4:	00000000 	nop
800025e8:	8fc20010 	lw	v0,16(s8)
800025ec:	24450001 	addiu	a1,v0,1
800025f0:	8fc30028 	lw	v1,40(s8)
800025f4:	8fc2002c 	lw	v0,44(s8)
800025f8:	00621821 	addu	v1,v1,v0
800025fc:	3c028001 	lui	v0,0x8001
80002600:	2444ff14 	addiu	a0,v0,-236
80002604:	00603025 	move	a2,v1
80002608:	0c000651 	jal	80001944 <split_mminfo>
8000260c:	00000000 	nop
80002610:	8fc20010 	lw	v0,16(s8)
80002614:	24430001 	addiu	v1,v0,1
80002618:	3c028001 	lui	v0,0x8001
8000261c:	2444ff14 	addiu	a0,v0,-236
80002620:	00602825 	move	a1,v1
80002624:	0c0006be 	jal	80001af8 <remove_mminfo>
80002628:	00000000 	nop
8000262c:	03c0e825 	move	sp,s8
80002630:	8fbf0024 	lw	ra,36(sp)
80002634:	8fbe0020 	lw	s8,32(sp)
80002638:	27bd0028 	addiu	sp,sp,40
8000263c:	03e00008 	jr	ra
80002640:	00000000 	nop

80002644 <INIT_LIST_HEAD>:
80002644:	27bdfff8 	addiu	sp,sp,-8
80002648:	afbe0004 	sw	s8,4(sp)
8000264c:	03a0f025 	move	s8,sp
80002650:	afc40008 	sw	a0,8(s8)
80002654:	8fc20008 	lw	v0,8(s8)
80002658:	8fc30008 	lw	v1,8(s8)
8000265c:	ac430000 	sw	v1,0(v0)
80002660:	8fc20008 	lw	v0,8(s8)
80002664:	8fc30008 	lw	v1,8(s8)
80002668:	ac430004 	sw	v1,4(v0)
8000266c:	03c0e825 	move	sp,s8
80002670:	8fbe0004 	lw	s8,4(sp)
80002674:	27bd0008 	addiu	sp,sp,8
80002678:	03e00008 	jr	ra
8000267c:	00000000 	nop

80002680 <__list_add>:
80002680:	27bdfff8 	addiu	sp,sp,-8
80002684:	afbe0004 	sw	s8,4(sp)
80002688:	03a0f025 	move	s8,sp
8000268c:	afc40008 	sw	a0,8(s8)
80002690:	afc5000c 	sw	a1,12(s8)
80002694:	afc60010 	sw	a2,16(s8)
80002698:	8fc20008 	lw	v0,8(s8)
8000269c:	8fc30010 	lw	v1,16(s8)
800026a0:	ac430004 	sw	v1,4(v0)
800026a4:	8fc20008 	lw	v0,8(s8)
800026a8:	8fc3000c 	lw	v1,12(s8)
800026ac:	ac430000 	sw	v1,0(v0)
800026b0:	8fc2000c 	lw	v0,12(s8)
800026b4:	8fc30008 	lw	v1,8(s8)
800026b8:	ac430004 	sw	v1,4(v0)
800026bc:	8fc20010 	lw	v0,16(s8)
800026c0:	8fc30008 	lw	v1,8(s8)
800026c4:	ac430000 	sw	v1,0(v0)
800026c8:	03c0e825 	move	sp,s8
800026cc:	8fbe0004 	lw	s8,4(sp)
800026d0:	27bd0008 	addiu	sp,sp,8
800026d4:	03e00008 	jr	ra
800026d8:	00000000 	nop

800026dc <list_add_tail>:
800026dc:	27bdffe8 	addiu	sp,sp,-24
800026e0:	afbf0014 	sw	ra,20(sp)
800026e4:	afbe0010 	sw	s8,16(sp)
800026e8:	03a0f025 	move	s8,sp
800026ec:	afc40018 	sw	a0,24(s8)
800026f0:	afc5001c 	sw	a1,28(s8)
800026f4:	8fc2001c 	lw	v0,28(s8)
800026f8:	8c420000 	lw	v0,0(v0)
800026fc:	8fc40018 	lw	a0,24(s8)
80002700:	00402825 	move	a1,v0
80002704:	8fc6001c 	lw	a2,28(s8)
80002708:	0c0009a0 	jal	80002680 <__list_add>
8000270c:	00000000 	nop
80002710:	03c0e825 	move	sp,s8
80002714:	8fbf0014 	lw	ra,20(sp)
80002718:	8fbe0010 	lw	s8,16(sp)
8000271c:	27bd0018 	addiu	sp,sp,24
80002720:	03e00008 	jr	ra
80002724:	00000000 	nop

80002728 <__list_del>:
80002728:	27bdfff8 	addiu	sp,sp,-8
8000272c:	afbe0004 	sw	s8,4(sp)
80002730:	03a0f025 	move	s8,sp
80002734:	afc40008 	sw	a0,8(s8)
80002738:	afc5000c 	sw	a1,12(s8)
8000273c:	8fc20008 	lw	v0,8(s8)
80002740:	8fc3000c 	lw	v1,12(s8)
80002744:	ac430004 	sw	v1,4(v0)
80002748:	8fc2000c 	lw	v0,12(s8)
8000274c:	8fc30008 	lw	v1,8(s8)
80002750:	ac430000 	sw	v1,0(v0)
80002754:	03c0e825 	move	sp,s8
80002758:	8fbe0004 	lw	s8,4(sp)
8000275c:	27bd0008 	addiu	sp,sp,8
80002760:	03e00008 	jr	ra
80002764:	00000000 	nop

80002768 <list_del>:
80002768:	27bdffe8 	addiu	sp,sp,-24
8000276c:	afbf0014 	sw	ra,20(sp)
80002770:	afbe0010 	sw	s8,16(sp)
80002774:	03a0f025 	move	s8,sp
80002778:	afc40018 	sw	a0,24(s8)
8000277c:	8fc20018 	lw	v0,24(s8)
80002780:	8c430000 	lw	v1,0(v0)
80002784:	8fc20018 	lw	v0,24(s8)
80002788:	8c420004 	lw	v0,4(v0)
8000278c:	00602025 	move	a0,v1
80002790:	00402825 	move	a1,v0
80002794:	0c0009ca 	jal	80002728 <__list_del>
80002798:	00000000 	nop
8000279c:	8fc20018 	lw	v0,24(s8)
800027a0:	3c031010 	lui	v1,0x1010
800027a4:	34631010 	ori	v1,v1,0x1010
800027a8:	ac430000 	sw	v1,0(v0)
800027ac:	8fc20018 	lw	v0,24(s8)
800027b0:	3c032020 	lui	v1,0x2020
800027b4:	34632020 	ori	v1,v1,0x2020
800027b8:	ac430004 	sw	v1,4(v0)
800027bc:	03c0e825 	move	sp,s8
800027c0:	8fbf0014 	lw	ra,20(sp)
800027c4:	8fbe0010 	lw	s8,16(sp)
800027c8:	27bd0018 	addiu	sp,sp,24
800027cc:	03e00008 	jr	ra
800027d0:	00000000 	nop

800027d4 <list_del_init>:
800027d4:	27bdffe8 	addiu	sp,sp,-24
800027d8:	afbf0014 	sw	ra,20(sp)
800027dc:	afbe0010 	sw	s8,16(sp)
800027e0:	03a0f025 	move	s8,sp
800027e4:	afc40018 	sw	a0,24(s8)
800027e8:	8fc20018 	lw	v0,24(s8)
800027ec:	8c430000 	lw	v1,0(v0)
800027f0:	8fc20018 	lw	v0,24(s8)
800027f4:	8c420004 	lw	v0,4(v0)
800027f8:	00602025 	move	a0,v1
800027fc:	00402825 	move	a1,v0
80002800:	0c0009ca 	jal	80002728 <__list_del>
80002804:	00000000 	nop
80002808:	8fc40018 	lw	a0,24(s8)
8000280c:	0c000991 	jal	80002644 <INIT_LIST_HEAD>
80002810:	00000000 	nop
80002814:	03c0e825 	move	sp,s8
80002818:	8fbf0014 	lw	ra,20(sp)
8000281c:	8fbe0010 	lw	s8,16(sp)
80002820:	27bd0018 	addiu	sp,sp,24
80002824:	03e00008 	jr	ra
80002828:	00000000 	nop

8000282c <list_empty>:
8000282c:	27bdfff8 	addiu	sp,sp,-8
80002830:	afbe0004 	sw	s8,4(sp)
80002834:	03a0f025 	move	s8,sp
80002838:	afc40008 	sw	a0,8(s8)
8000283c:	8fc20008 	lw	v0,8(s8)
80002840:	8c430004 	lw	v1,4(v0)
80002844:	8fc20008 	lw	v0,8(s8)
80002848:	00621026 	xor	v0,v1,v0
8000284c:	2c420001 	sltiu	v0,v0,1
80002850:	304200ff 	andi	v0,v0,0xff
80002854:	03c0e825 	move	sp,s8
80002858:	8fbe0004 	lw	s8,4(sp)
8000285c:	27bd0008 	addiu	sp,sp,8
80002860:	03e00008 	jr	ra
80002864:	00000000 	nop

80002868 <judge_slab_free>:
80002868:	27bdffd8 	addiu	sp,sp,-40
8000286c:	afbf0024 	sw	ra,36(sp)
80002870:	afbe0020 	sw	s8,32(sp)
80002874:	03a0f025 	move	s8,sp
80002878:	afc40028 	sw	a0,40(s8)
8000287c:	afc5002c 	sw	a1,44(s8)
80002880:	3c028000 	lui	v0,0x8000
80002884:	24447638 	addiu	a0,v0,30264
80002888:	8fc5002c 	lw	a1,44(s8)
8000288c:	0c00152c 	jal	800054b0 <kernel_printf>
80002890:	00000000 	nop
80002894:	8f838094 	lw	v1,-32620(gp)
80002898:	8fc2002c 	lw	v0,44(s8)
8000289c:	00021302 	srl	v0,v0,0xc
800028a0:	00021080 	sll	v0,v0,0x2
800028a4:	000220c0 	sll	a0,v0,0x3
800028a8:	00821023 	subu	v0,a0,v0
800028ac:	00621021 	addu	v0,v1,v0
800028b0:	afc20018 	sw	v0,24(s8)
800028b4:	8fc3002c 	lw	v1,44(s8)
800028b8:	3c028000 	lui	v0,0x8000
800028bc:	00621025 	or	v0,v1,v0
800028c0:	afc2002c 	sw	v0,44(s8)
800028c4:	8fc20018 	lw	v0,24(s8)
800028c8:	8c420018 	lw	v0,24(v0)
800028cc:	afc20010 	sw	v0,16(s8)
800028d0:	afc00014 	sw	zero,20(s8)
800028d4:	8fc20018 	lw	v0,24(s8)
800028d8:	8c430000 	lw	v1,0(v0)
800028dc:	3c022000 	lui	v0,0x2000
800028e0:	10620004 	beq	v1,v0,800028f4 <judge_slab_free+0x8c>
800028e4:	00000000 	nop
800028e8:	24020001 	li	v0,1
800028ec:	10000022 	b	80002978 <judge_slab_free+0x110>
800028f0:	00000000 	nop
800028f4:	10000011 	b	8000293c <judge_slab_free+0xd4>
800028f8:	00000000 	nop
800028fc:	8fc20010 	lw	v0,16(s8)
80002900:	8c430000 	lw	v1,0(v0)
80002904:	8fc2002c 	lw	v0,44(s8)
80002908:	14620005 	bne	v1,v0,80002920 <judge_slab_free+0xb8>
8000290c:	00000000 	nop
80002910:	24020001 	li	v0,1
80002914:	afc20014 	sw	v0,20(s8)
80002918:	10000010 	b	8000295c <judge_slab_free+0xf4>
8000291c:	00000000 	nop
80002920:	8fc20010 	lw	v0,16(s8)
80002924:	8c420000 	lw	v0,0(v0)
80002928:	00401825 	move	v1,v0
8000292c:	8fc20028 	lw	v0,40(s8)
80002930:	8c420008 	lw	v0,8(v0)
80002934:	00621021 	addu	v0,v1,v0
80002938:	afc20010 	sw	v0,16(s8)
8000293c:	8fc20010 	lw	v0,16(s8)
80002940:	8c420000 	lw	v0,0(v0)
80002944:	00402025 	move	a0,v0
80002948:	24051000 	li	a1,4096
8000294c:	0c001944 	jal	80006510 <is_bound>
80002950:	00000000 	nop
80002954:	1040ffe9 	beqz	v0,800028fc <judge_slab_free+0x94>
80002958:	00000000 	nop
8000295c:	8fc20014 	lw	v0,20(s8)
80002960:	10400004 	beqz	v0,80002974 <judge_slab_free+0x10c>
80002964:	00000000 	nop
80002968:	24020001 	li	v0,1
8000296c:	10000002 	b	80002978 <judge_slab_free+0x110>
80002970:	00000000 	nop
80002974:	00001025 	move	v0,zero
80002978:	03c0e825 	move	sp,s8
8000297c:	8fbf0024 	lw	ra,36(sp)
80002980:	8fbe0020 	lw	s8,32(sp)
80002984:	27bd0028 	addiu	sp,sp,40
80002988:	03e00008 	jr	ra
8000298c:	00000000 	nop

80002990 <init_kmem_cpu>:
80002990:	27bdfff8 	addiu	sp,sp,-8
80002994:	afbe0004 	sw	s8,4(sp)
80002998:	03a0f025 	move	s8,sp
8000299c:	afc40008 	sw	a0,8(s8)
800029a0:	8fc20008 	lw	v0,8(s8)
800029a4:	ac400004 	sw	zero,4(v0)
800029a8:	8fc20008 	lw	v0,8(s8)
800029ac:	ac400000 	sw	zero,0(v0)
800029b0:	03c0e825 	move	sp,s8
800029b4:	8fbe0004 	lw	s8,4(sp)
800029b8:	27bd0008 	addiu	sp,sp,8
800029bc:	03e00008 	jr	ra
800029c0:	00000000 	nop

800029c4 <init_kmem_node>:
800029c4:	27bdffe8 	addiu	sp,sp,-24
800029c8:	afbf0014 	sw	ra,20(sp)
800029cc:	afbe0010 	sw	s8,16(sp)
800029d0:	03a0f025 	move	s8,sp
800029d4:	afc40018 	sw	a0,24(s8)
800029d8:	8fc20018 	lw	v0,24(s8)
800029dc:	24420008 	addiu	v0,v0,8
800029e0:	00402025 	move	a0,v0
800029e4:	0c000991 	jal	80002644 <INIT_LIST_HEAD>
800029e8:	00000000 	nop
800029ec:	8fc20018 	lw	v0,24(s8)
800029f0:	00402025 	move	a0,v0
800029f4:	0c000991 	jal	80002644 <INIT_LIST_HEAD>
800029f8:	00000000 	nop
800029fc:	03c0e825 	move	sp,s8
80002a00:	8fbf0014 	lw	ra,20(sp)
80002a04:	8fbe0010 	lw	s8,16(sp)
80002a08:	27bd0018 	addiu	sp,sp,24
80002a0c:	03e00008 	jr	ra
80002a10:	00000000 	nop

80002a14 <init_each_slab>:
80002a14:	27bdffe8 	addiu	sp,sp,-24
80002a18:	afbf0014 	sw	ra,20(sp)
80002a1c:	afbe0010 	sw	s8,16(sp)
80002a20:	03a0f025 	move	s8,sp
80002a24:	afc40018 	sw	a0,24(s8)
80002a28:	afc5001c 	sw	a1,28(s8)
80002a2c:	8fc20018 	lw	v0,24(s8)
80002a30:	8fc3001c 	lw	v1,28(s8)
80002a34:	ac430004 	sw	v1,4(v0)
80002a38:	8fc20018 	lw	v0,24(s8)
80002a3c:	8c420004 	lw	v0,4(v0)
80002a40:	24430003 	addiu	v1,v0,3
80002a44:	8fc20018 	lw	v0,24(s8)
80002a48:	ac430004 	sw	v1,4(v0)
80002a4c:	8fc20018 	lw	v0,24(s8)
80002a50:	8c430004 	lw	v1,4(v0)
80002a54:	2402fffc 	li	v0,-4
80002a58:	00621824 	and	v1,v1,v0
80002a5c:	8fc20018 	lw	v0,24(s8)
80002a60:	ac430004 	sw	v1,4(v0)
80002a64:	8fc20018 	lw	v0,24(s8)
80002a68:	8c420004 	lw	v0,4(v0)
80002a6c:	24430004 	addiu	v1,v0,4
80002a70:	8fc20018 	lw	v0,24(s8)
80002a74:	ac430000 	sw	v1,0(v0)
80002a78:	8fc20018 	lw	v0,24(s8)
80002a7c:	8fc3001c 	lw	v1,28(s8)
80002a80:	ac430008 	sw	v1,8(v0)
80002a84:	8fc20018 	lw	v0,24(s8)
80002a88:	2442001c 	addiu	v0,v0,28
80002a8c:	00402025 	move	a0,v0
80002a90:	0c000a64 	jal	80002990 <init_kmem_cpu>
80002a94:	00000000 	nop
80002a98:	8fc20018 	lw	v0,24(s8)
80002a9c:	2442000c 	addiu	v0,v0,12
80002aa0:	00402025 	move	a0,v0
80002aa4:	0c000a71 	jal	800029c4 <init_kmem_node>
80002aa8:	00000000 	nop
80002aac:	03c0e825 	move	sp,s8
80002ab0:	8fbf0014 	lw	ra,20(sp)
80002ab4:	8fbe0010 	lw	s8,16(sp)
80002ab8:	27bd0018 	addiu	sp,sp,24
80002abc:	03e00008 	jr	ra
80002ac0:	00000000 	nop

80002ac4 <init_slab>:
80002ac4:	27bdffe0 	addiu	sp,sp,-32
80002ac8:	afbf001c 	sw	ra,28(sp)
80002acc:	afbe0018 	sw	s8,24(sp)
80002ad0:	03a0f025 	move	s8,sp
80002ad4:	afc00010 	sw	zero,16(s8)
80002ad8:	10000018 	b	80002b3c <init_slab+0x78>
80002adc:	00000000 	nop
80002ae0:	8fc40010 	lw	a0,16(s8)
80002ae4:	00801825 	move	v1,a0
80002ae8:	00031080 	sll	v0,v1,0x2
80002aec:	00401825 	move	v1,v0
80002af0:	00031080 	sll	v0,v1,0x2
80002af4:	00431023 	subu	v0,v0,v1
80002af8:	00441021 	addu	v0,v0,a0
80002afc:	00021080 	sll	v0,v0,0x2
80002b00:	3c038001 	lui	v1,0x8001
80002b04:	2463ffa4 	addiu	v1,v1,-92
80002b08:	00432021 	addu	a0,v0,v1
80002b0c:	3c028000 	lui	v0,0x8000
80002b10:	8fc30010 	lw	v1,16(s8)
80002b14:	00031880 	sll	v1,v1,0x2
80002b18:	24427bac 	addiu	v0,v0,31660
80002b1c:	00621021 	addu	v0,v1,v0
80002b20:	8c420000 	lw	v0,0(v0)
80002b24:	00402825 	move	a1,v0
80002b28:	0c000a85 	jal	80002a14 <init_each_slab>
80002b2c:	00000000 	nop
80002b30:	8fc20010 	lw	v0,16(s8)
80002b34:	24420001 	addiu	v0,v0,1
80002b38:	afc20010 	sw	v0,16(s8)
80002b3c:	8fc20010 	lw	v0,16(s8)
80002b40:	2c42000c 	sltiu	v0,v0,12
80002b44:	1440ffe6 	bnez	v0,80002ae0 <init_slab+0x1c>
80002b48:	00000000 	nop
80002b4c:	03c0e825 	move	sp,s8
80002b50:	8fbf001c 	lw	ra,28(sp)
80002b54:	8fbe0018 	lw	s8,24(sp)
80002b58:	27bd0020 	addiu	sp,sp,32
80002b5c:	03e00008 	jr	ra
80002b60:	00000000 	nop

80002b64 <format_slabpage>:
80002b64:	27bdffe0 	addiu	sp,sp,-32
80002b68:	afbe001c 	sw	s8,28(sp)
80002b6c:	03a0f025 	move	s8,sp
80002b70:	afc40020 	sw	a0,32(s8)
80002b74:	afc50024 	sw	a1,36(s8)
80002b78:	8fc20024 	lw	v0,36(s8)
80002b7c:	8f838094 	lw	v1,-32620(gp)
80002b80:	00431023 	subu	v0,v0,v1
80002b84:	00021883 	sra	v1,v0,0x2
80002b88:	3c02b6db 	lui	v0,0xb6db
80002b8c:	34426db7 	ori	v0,v0,0x6db7
80002b90:	70621002 	mul	v0,v1,v0
80002b94:	00021300 	sll	v0,v0,0xc
80002b98:	00401825 	move	v1,v0
80002b9c:	3c028000 	lui	v0,0x8000
80002ba0:	00621025 	or	v0,v1,v0
80002ba4:	afc20000 	sw	v0,0(s8)
80002ba8:	8fc20000 	lw	v0,0(s8)
80002bac:	afc20008 	sw	v0,8(s8)
80002bb0:	24021000 	li	v0,4096
80002bb4:	afc20004 	sw	v0,4(s8)
80002bb8:	8fc20000 	lw	v0,0(s8)
80002bbc:	24420008 	addiu	v0,v0,8
80002bc0:	afc20000 	sw	v0,0(s8)
80002bc4:	8fc20004 	lw	v0,4(s8)
80002bc8:	2442fff8 	addiu	v0,v0,-8
80002bcc:	afc20004 	sw	v0,4(s8)
80002bd0:	8fc20000 	lw	v0,0(s8)
80002bd4:	afc20010 	sw	v0,16(s8)
80002bd8:	8fc20024 	lw	v0,36(s8)
80002bdc:	3c032000 	lui	v1,0x2000
80002be0:	ac430000 	sw	v1,0(v0)
80002be4:	8fc20020 	lw	v0,32(s8)
80002be8:	8c420008 	lw	v0,8(v0)
80002bec:	8fc30000 	lw	v1,0(s8)
80002bf0:	00621021 	addu	v0,v1,v0
80002bf4:	afc2000c 	sw	v0,12(s8)
80002bf8:	8fc20020 	lw	v0,32(s8)
80002bfc:	8c420000 	lw	v0,0(v0)
80002c00:	8fc30000 	lw	v1,0(s8)
80002c04:	00621021 	addu	v0,v1,v0
80002c08:	afc20000 	sw	v0,0(s8)
80002c0c:	8fc30000 	lw	v1,0(s8)
80002c10:	8fc2000c 	lw	v0,12(s8)
80002c14:	ac430000 	sw	v1,0(v0)
80002c18:	8fc20020 	lw	v0,32(s8)
80002c1c:	8c420000 	lw	v0,0(v0)
80002c20:	8fc30004 	lw	v1,4(s8)
80002c24:	00621023 	subu	v0,v1,v0
80002c28:	afc20004 	sw	v0,4(s8)
80002c2c:	8fc20020 	lw	v0,32(s8)
80002c30:	8c430000 	lw	v1,0(v0)
80002c34:	8fc20004 	lw	v0,4(s8)
80002c38:	0043102b 	sltu	v0,v0,v1
80002c3c:	1040ffe9 	beqz	v0,80002be4 <format_slabpage+0x80>
80002c40:	00000000 	nop
80002c44:	8fc30000 	lw	v1,0(s8)
80002c48:	2402f000 	li	v0,-4096
80002c4c:	00621824 	and	v1,v1,v0
80002c50:	8fc2000c 	lw	v0,12(s8)
80002c54:	ac430000 	sw	v1,0(v0)
80002c58:	8fc20008 	lw	v0,8(s8)
80002c5c:	8fc3000c 	lw	v1,12(s8)
80002c60:	ac430000 	sw	v1,0(v0)
80002c64:	8fc20008 	lw	v0,8(s8)
80002c68:	ac400004 	sw	zero,4(v0)
80002c6c:	8fc20020 	lw	v0,32(s8)
80002c70:	8fc30024 	lw	v1,36(s8)
80002c74:	ac430020 	sw	v1,32(v0)
80002c78:	8fc20020 	lw	v0,32(s8)
80002c7c:	27c30010 	addiu	v1,s8,16
80002c80:	ac43001c 	sw	v1,28(v0)
80002c84:	8fc20024 	lw	v0,36(s8)
80002c88:	8fc30020 	lw	v1,32(s8)
80002c8c:	ac430010 	sw	v1,16(v0)
80002c90:	8fc20020 	lw	v0,32(s8)
80002c94:	8c43001c 	lw	v1,28(v0)
80002c98:	8fc20024 	lw	v0,36(s8)
80002c9c:	ac430018 	sw	v1,24(v0)
80002ca0:	03c0e825 	move	sp,s8
80002ca4:	8fbe001c 	lw	s8,28(sp)
80002ca8:	27bd0020 	addiu	sp,sp,32
80002cac:	03e00008 	jr	ra
80002cb0:	00000000 	nop

80002cb4 <slab_alloc>:
80002cb4:	27bdffd8 	addiu	sp,sp,-40
80002cb8:	afbf0024 	sw	ra,36(sp)
80002cbc:	afbe0020 	sw	s8,32(sp)
80002cc0:	03a0f025 	move	s8,sp
80002cc4:	afc40028 	sw	a0,40(s8)
80002cc8:	afc00010 	sw	zero,16(s8)
80002ccc:	8fc20028 	lw	v0,40(s8)
80002cd0:	8c42001c 	lw	v0,28(v0)
80002cd4:	10400005 	beqz	v0,80002cec <slab_alloc+0x38>
80002cd8:	00000000 	nop
80002cdc:	8fc20028 	lw	v0,40(s8)
80002ce0:	8c42001c 	lw	v0,28(v0)
80002ce4:	8c420000 	lw	v0,0(v0)
80002ce8:	afc20010 	sw	v0,16(s8)
80002cec:	3c028000 	lui	v0,0x8000
80002cf0:	24447660 	addiu	a0,v0,30304
80002cf4:	8fc50010 	lw	a1,16(s8)
80002cf8:	0c00152c 	jal	800054b0 <kernel_printf>
80002cfc:	00000000 	nop
80002d00:	8fc20010 	lw	v0,16(s8)
80002d04:	00402025 	move	a0,v0
80002d08:	24051000 	li	a1,4096
80002d0c:	0c001944 	jal	80006510 <is_bound>
80002d10:	00000000 	nop
80002d14:	10400042 	beqz	v0,80002e20 <slab_alloc+0x16c>
80002d18:	00000000 	nop
80002d1c:	8fc20028 	lw	v0,40(s8)
80002d20:	8c420020 	lw	v0,32(v0)
80002d24:	1040000a 	beqz	v0,80002d50 <slab_alloc+0x9c>
80002d28:	00000000 	nop
80002d2c:	8fc20028 	lw	v0,40(s8)
80002d30:	8c420020 	lw	v0,32(v0)
80002d34:	24430008 	addiu	v1,v0,8
80002d38:	8fc20028 	lw	v0,40(s8)
80002d3c:	24420014 	addiu	v0,v0,20
80002d40:	00602025 	move	a0,v1
80002d44:	00402825 	move	a1,v0
80002d48:	0c0009b7 	jal	800026dc <list_add_tail>
80002d4c:	00000000 	nop
80002d50:	8fc20028 	lw	v0,40(s8)
80002d54:	2442000c 	addiu	v0,v0,12
80002d58:	00402025 	move	a0,v0
80002d5c:	0c000a0b 	jal	8000282c <list_empty>
80002d60:	00000000 	nop
80002d64:	10400018 	beqz	v0,80002dc8 <slab_alloc+0x114>
80002d68:	00000000 	nop
80002d6c:	00002025 	move	a0,zero
80002d70:	0c001054 	jal	80004150 <__alloc_pages>
80002d74:	00000000 	nop
80002d78:	afc20014 	sw	v0,20(s8)
80002d7c:	8fc20014 	lw	v0,20(s8)
80002d80:	14400007 	bnez	v0,80002da0 <slab_alloc+0xec>
80002d84:	00000000 	nop
80002d88:	3c028000 	lui	v0,0x8000
80002d8c:	2444767c 	addiu	a0,v0,30332
80002d90:	0c00152c 	jal	800054b0 <kernel_printf>
80002d94:	00000000 	nop
80002d98:	1000ffff 	b	80002d98 <slab_alloc+0xe4>
80002d9c:	00000000 	nop
80002da0:	8fc40028 	lw	a0,40(s8)
80002da4:	8fc50014 	lw	a1,20(s8)
80002da8:	0c000ad9 	jal	80002b64 <format_slabpage>
80002dac:	00000000 	nop
80002db0:	8fc20028 	lw	v0,40(s8)
80002db4:	8c42001c 	lw	v0,28(v0)
80002db8:	8c420000 	lw	v0,0(v0)
80002dbc:	afc20010 	sw	v0,16(s8)
80002dc0:	1000ffcf 	b	80002d00 <slab_alloc+0x4c>
80002dc4:	00000000 	nop
80002dc8:	8fc20028 	lw	v0,40(s8)
80002dcc:	8c420010 	lw	v0,16(v0)
80002dd0:	2442fff8 	addiu	v0,v0,-8
80002dd4:	00401825 	move	v1,v0
80002dd8:	8fc20028 	lw	v0,40(s8)
80002ddc:	ac430020 	sw	v1,32(v0)
80002de0:	8fc20028 	lw	v0,40(s8)
80002de4:	8c420010 	lw	v0,16(v0)
80002de8:	00402025 	move	a0,v0
80002dec:	0c0009da 	jal	80002768 <list_del>
80002df0:	00000000 	nop
80002df4:	8fc20028 	lw	v0,40(s8)
80002df8:	8c420020 	lw	v0,32(v0)
80002dfc:	8c430018 	lw	v1,24(v0)
80002e00:	8fc20028 	lw	v0,40(s8)
80002e04:	ac43001c 	sw	v1,28(v0)
80002e08:	8fc20028 	lw	v0,40(s8)
80002e0c:	8c42001c 	lw	v0,28(v0)
80002e10:	8c420000 	lw	v0,0(v0)
80002e14:	afc20010 	sw	v0,16(s8)
80002e18:	1000ffb9 	b	80002d00 <slab_alloc+0x4c>
80002e1c:	00000000 	nop
80002e20:	8fc20028 	lw	v0,40(s8)
80002e24:	8c420008 	lw	v0,8(v0)
80002e28:	8fc30010 	lw	v1,16(s8)
80002e2c:	00621821 	addu	v1,v1,v0
80002e30:	8fc20028 	lw	v0,40(s8)
80002e34:	ac43001c 	sw	v1,28(v0)
80002e38:	8fc20028 	lw	v0,40(s8)
80002e3c:	8c420020 	lw	v0,32(v0)
80002e40:	8fc30028 	lw	v1,40(s8)
80002e44:	8c63001c 	lw	v1,28(v1)
80002e48:	ac430018 	sw	v1,24(v0)
80002e4c:	8fc20028 	lw	v0,40(s8)
80002e50:	8c420020 	lw	v0,32(v0)
80002e54:	00401825 	move	v1,v0
80002e58:	8f828094 	lw	v0,-32620(gp)
80002e5c:	00621023 	subu	v0,v1,v0
80002e60:	00021883 	sra	v1,v0,0x2
80002e64:	3c02b6db 	lui	v0,0xb6db
80002e68:	34426db7 	ori	v0,v0,0x6db7
80002e6c:	70621002 	mul	v0,v1,v0
80002e70:	00021300 	sll	v0,v0,0xc
80002e74:	00401825 	move	v1,v0
80002e78:	3c028000 	lui	v0,0x8000
80002e7c:	00621025 	or	v0,v1,v0
